"0","# Load the xts package"
"0","library(xts)"
"2","载入需要的程辑包：zoo
"
"2","
载入程辑包：‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","# Create an xts object"
"0","data <- c(10, 15, 20, 25, 30)"
"0","time <- as.Date(c(""2020-01-01"", ""2020-02-01"", ""2020-03-01"", ""2020-04-01"", ""2020-05-01""))"
"0","xts_data <- xts(data, order.by = time)"
"0","xts_data"
"1","          "
"1"," [,1]"
"1","
2020-01-01"
"1","   10"
"1","
2020-02-01"
"1","   15"
"1","
2020-03-01"
"1","   20"
"1","
2020-04-01"
"1","   25"
"1","
2020-05-01"
"1","   30"
"1","
"
