"0","spData::world |> 
  filter(continent == ""Africa"") |> 
  select(country = name_long, pop) |>
  terra::vect()
"
"1"," class       :"
"1"," "
"1","SpatVector"
"1"," "
"1","
"
"1"," geometry    :"
"1"," "
"1","polygons"
"1"," "
"1","
"
"1"," dimensions  : "
"1",""
"1","51"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1","  (geometries, attributes)
"
"1"," extent      : "
"1",""
"1","-17.62504"
"1",""
"1",", "
"1",""
"1","51.13387"
"1",""
"1",", "
"1",""
"1","-34.81917"
"1",""
"1",", "
"1",""
"1","37.34999"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1"," coord. ref. :"
"1"," "
"1","lon/lat WGS 84 (EPSG:4326)"
"1"," "
"1","
"
