"0","bathy = rast(""data/wioregio-7753.asc"")"
"0",""
"0","bathy"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","3181"
"1",""
"1",", "
"1",""
"1","2641"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.01666667"
"1",""
"1",", "
"1",""
"1","0.01666667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","25.99167"
"1",""
"1",", "
"1",""
"1","70.00834"
"1",""
"1",", "
"1",""
"1","-40.00833"
"1",""
"1",", "
"1",""
"1","13.00834"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat WGS 84"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","wioregio-7753.asc"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","wioregio-7753"
"1"," "
"1","
"
