"0","ocean = bath.depth %>% "
"0","  tidyterra::filter(depth <= 0)"
"0",""
"0","ocean"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","2400"
"1",""
"1",", "
"1",""
"1","2100"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.01666667"
"1",""
"1",", "
"1",""
"1","0.01666667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","29.99167"
"1",""
"1",", "
"1",""
"1","64.99167"
"1",""
"1",", "
"1",""
"1","-30.00833"
"1",""
"1",", "
"1",""
"1","9.991677"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat WGS 84"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","depth"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","-6756"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","    0"
"1"," "
"1","
"
