"0","#| label: fig-bath"
"0","#| fig-cap: Bathymetry and altitude in the WIO region"
"0","#| fig-width: 6"
"0","#| fig-height: 8"
"0","#| warning: false"
"0","#| message: false"
"0","#| "
"0","ggplot()+"
"0","  tidyterra::geom_spatraster(data = bathy.aoi)+"
"0","  tidyterra::scale_fill_hypso_tint_c("
"0","    palette = ""gmt_globe"","
"0","    labels = scales::label_number(),"
"0","    breaks = seq(-6000, 6000,3000), "
"0","    # limits = c(-6000, 6500),"
"0","    guide = guide_colorbar("
"0","      direction = ""horizontal"","
"0","      title = ""Bathymetry & altitude (meters)"","
"0","      title.position = ""top"","
"0","      barwidth = 12, barheight = 0.8"
"0","    ))+"
"0","  coord_sf(expand = FALSE) +"
"0","  theme_bw(base_size = 14) +"
"0","  theme(legend.position = ""top"")"
