"0","# create vectors"
"0","country  = c('Kenya','Mozambique','Seychelles')"
"0","weight = c(90, 75, 92)"
"0","maturity = c(""I"", ""II"", ""V"")"
"0",""
"0","## use the vectors to make a data frame"
"0","dt = data.frame(country, weight, maturity)"
"0",""
"0","## assess the internal structure"
"0","str(dt)"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kenya"" ""Mozambique"" ""Seychelles"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","90 75 92"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maturity"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I"" ""II"" ""V"""
"1",""
"1","
"
