"0","#| label: fig-hist"
"0","#| fig-cap: Normal distribution of bigeye tuna's tota length"
"0","#| fig-pos: H"
"0","#| fig-width: 5"
"0","#| fig-height: 4"
"0","#| warning: false"
"0","#| message: false"
"0","#| comment: """""
"0",""
"0","## Simulate data for plotting"
"0","tl.cm = rnorm(n = 508, mean = 40, sd = 18)"
"0",""
"0","tl.cm |>"
"0","  tibble::as.tibble() |>"
"0","  ggstatsplot::gghistostats(x = value, binwidth = 10, test.value = 40.2, type = ""n"", normal.curve = T, centrality.type = ""p"", xlab = ""Total length (cm)"")"
