"0","## use the vectors to make a data frame"
"0","df = data.frame(country, weight, maturity, stringsAsFactors = FALSE)"
"0","df |> str()"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kenya"" ""Mozambique"" ""Seychelles"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","90 75 92"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maturity"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I"" ""II"" ""V"""
"1",""
"1","
"
