"0","aa
"
"1","Simple feature collection with 1 feature and 12 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 29.98588 ymin: -4.436509 xmax: 29.98842 ymax: -4.434822"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1","             name"
"1","  cmt"
"1"," desc"
"1","  src"
"1"," link1_href"
"1"," link1_text"
"1"," link1_type"
"1"," link2_href"
"1"," link2_text"
"1"," link2_type"
"1"," number"
"1"," type"
"1","
1"
"1"," 20230528 Walking"
"1"," <NA>"
"1"," <NA>"
"1"," <NA>"
"1","       <NA>"
"1","       <NA>"
"1","       <NA>"
"1","       <NA>"
"1","       <NA>"
"1","       <NA>"
"1","     NA"
"1"," <NA>"
"1","
"
"1"," "
"1","                       geometry"
"1","
1"
"1"," MULTILINESTRING ((29.98604 ..."
"1","
"
